update step=0 qpos=[5.115576473709027e-13, -1.1561168578941706e-15, 1.7672687317415835e-17, 7.853411024860463e-16, -9.987140238074121e-13, 2.5006567996865847e-12, 1.0, 5.115578100012286e-13, -1.1561144226744473e-15, 1.7668519981489792e-17, 7.853378731729349e-16, -9.987125059243707e-13, 2.5006539807609363e-12, 1.0]
pred step=0 action=[[-0.02122317999601364, 0.01991170644760132, 0.004803180694580078, -0.04080034792423248, -0.03112626075744629, 0.07005900144577026, 1.0174061059951782, 0.0009752064943313599, -0.04723387956619263, 0.0036870241165161133, -0.05542292818427086, -0.01075705885887146, -0.027088522911071777, 0.999443769454956]] left_gripper=1.0174061059951782 right_gripper=0.999443769454956
update step=1 qpos=[-0.0186762772500515, 0.017649652436375618, 0.003962158225476742, -0.03569432348012924, -0.02714085392653942, 0.06112746521830559, 1.0, 0.0008859876543283463, -0.041607800871133804, 0.0031637512147426605, -0.04836167022585869, -0.009403194300830364, -0.023635702207684517, 0.999443769454956]
pred step=1 action=[[-0.021157950162887573, 0.0673256516456604, 0.033788859844207764, -0.06472276151180267, -0.035506635904312134, 0.11667096614837646, 1.0227384567260742, 0.0008880048990249634, -0.05072373151779175, 0.002430856227874756, -0.053471602499485016, -0.009594738483428955, -0.02343195676803589, 1.0026506185531616]] left_gripper=1.0227384567260742 right_gripper=1.0026506185531616
update step=2 qpos=[-0.02086043916642666, 0.0613996796309948, 0.03036617487668991, -0.060975827276706696, -0.03443910926580429, 0.10959306359291077, 1.0, 0.0008884721901267767, -0.049643587321043015, 0.002495007123798132, -0.05282643064856529, -0.009571397677063942, -0.02345930226147175, 1.0]
pred step=2 action=[[-0.019753120839595795, 0.1279923915863037, 0.07456094026565552, -0.11161603778600693, -0.043157994747161865, 0.19217956066131592, 1.0400938987731934, 0.000676468014717102, -0.04521644115447998, -0.0016679763793945312, -0.04677581042051315, -0.004272758960723877, -0.018410086631774902, 1.0071558952331543]] left_gripper=1.0400938987731934 right_gripper=1.0071558952331543
update step=3 qpos=[-0.0198783278465271, 0.12013034522533417, 0.06928123533725739, -0.10514285415410995, -0.04204820469021797, 0.1816532462835312, 1.0, 0.0006899160798639059, -0.04572798311710358, -0.0012137872399762273, -0.047567907720804214, -0.004941395949572325, -0.019053466618061066, 1.0]
pred step=3 action=[[-0.01996246725320816, 0.21955376863479614, 0.13815408945083618, -0.17231705784797668, -0.04921087622642517, 0.2858101725578308, 1.0518546104431152, 0.0006579458713531494, -0.04188382625579834, -0.0048545002937316895, -0.04043096676468849, 0.0024099647998809814, -0.014093577861785889, 1.014167070388794]] left_gripper=1.0518546104431152 right_gripper=1.014167070388794
update step=4 qpos=[-0.019957296550273895, 0.20779235661029816, 0.13003842532634735, -0.16367949545383453, -0.048292383551597595, 0.27253565192222595, 1.0, 0.0006457860581576824, -0.04234222695231438, -0.004411937203258276, -0.04134509339928627, 0.0014819055795669556, -0.014725210145115852, 1.0]
pred step=4 action=[[-0.02799365296959877, 0.38401010632514954, 0.25479450821876526, -0.257644385099411, -0.047307729721069336, 0.42981240153312683, 1.049947738647461, -0.0035867244005203247, -0.05990266799926758, -0.01099860668182373, -0.04888547211885452, 0.0016495585441589355, 0.0028647780418395996, 1.0196900367736816]] left_gripper=1.049947738647461 right_gripper=1.0196900367736816
update step=5 qpos=[-0.02709205262362957, 0.36310258507728577, 0.24036774039268494, -0.24541302025318146, -0.04739883914589882, 0.409767746925354, 1.0, -0.003092861967161298, -0.05780774727463722, -0.010252530686557293, -0.04793781787157059, 0.001639522728510201, 0.000622863182798028, 1.0]
pred step=5 action=[[-0.027829639613628387, 0.5089844465255737, 0.3445550799369812, -0.3440399765968323, -0.046288520097732544, 0.5518866777420044, 1.0794769525527954, -0.004542931914329529, -0.047759950160980225, -0.004831671714782715, -0.04021207243204117, 0.0066261887550354, 0.009351730346679688, 1.0195250511169434]] left_gripper=1.0794769525527954 right_gripper=1.0195250511169434
update step=6 qpos=[-0.027787622064352036, 0.4919103682041168, 0.3322209119796753, -0.3313121795654297, -0.046409424394369125, 0.5337764024734497, 1.0, -0.004384628962725401, -0.04898986592888832, -0.005376038141548634, -0.041162557899951935, 0.00600000936537981, 0.008240179158747196, 1.0]
pred step=6 action=[[-0.03485776484012604, 0.689312756061554, 0.48002633452415466, -0.45572298765182495, -0.04247024655342102, 0.7134963870048523, 1.0886297225952148, -0.007022157311439514, -0.03051161766052246, -0.0051149725914001465, -0.034346140921115875, 0.007239043712615967, 0.007110118865966797, 1.025554895401001]] left_gripper=1.0886297225952148 right_gripper=1.025554895401001
update step=7 qpos=[-0.034091170877218246, 0.6615347862243652, 0.4632408022880554, -0.43942537903785706, -0.04294409975409508, 0.6898578405380249, 1.0, -0.006714473012834787, -0.03267713636159897, -0.005208735354244709, -0.03524257615208626, 0.0070878672413527966, 0.007254965603351593, 1.0]
pred step=7 action=[[-0.03760146722197533, 0.8872078657150269, 0.6319819688796997, -0.5950343608856201, -0.051460832357406616, 0.9089236259460449, 1.1040418148040771, -0.007349669933319092, -0.027873456478118896, -0.0024079084396362305, -0.04067384824156761, 0.007122218608856201, -0.00541841983795166, 1.0415759086608887]] left_gripper=1.1040418148040771 right_gripper=1.0415759086608887
update step=8 qpos=[-0.03718440607190132, 0.8411920666694641, 0.6132145524024963, -0.5747343301773071, -0.050376199185848236, 0.8690800070762634, 1.0, -0.00727375503629446, -0.02844429761171341, -0.0027285476680845022, -0.039977625012397766, 0.007117782719433308, -0.003802634309977293, 1.0]
pred step=8 action=[[-0.0337948240339756, 1.059505820274353, 0.7553402781486511, -0.7096421122550964, -0.05007097125053406, 1.108841896057129, 1.0879619121551514, -0.011812657117843628, -0.03246605396270752, -0.016256868839263916, -0.03507890924811363, 0.0055043697357177734, 0.006969362497329712, 1.0291595458984375]] left_gripper=1.0879619121551514 right_gripper=1.0291595458984375
update step=9 qpos=[-0.0341995544731617, 1.019234299659729, 0.7395730018615723, -0.6920640468597412, -0.05011443793773651, 1.0528850555419922, 1.0, -0.011277821846306324, -0.03194399178028107, -0.014773737639188766, -0.03576129302382469, 0.005718643311411142, 0.005595760885626078, 1.0]
pred step=9 action=[[-0.042066801339387894, 1.1699682474136353, 0.842469334602356, -0.7861257791519165, -0.046891599893569946, 1.1798819303512573, 1.1096186637878418, -0.006888717412948608, -0.03323894739151001, -0.0005581974983215332, -0.029684606939554214, 0.010671913623809814, 0.013121098279953003, 1.038557529449463]] left_gripper=1.1096186637878418 right_gripper=1.038557529449463
update step=10 qpos=[-0.04120443016290665, 1.1523618698120117, 0.8306871056556702, -0.7736915349960327, -0.047284625470638275, 1.163703203201294, 1.0, -0.007416434120386839, -0.033193815499544144, -0.0019399031298235059, -0.03034079447388649, 0.010037953034043312, 0.012162023223936558, 1.0]
pred step=10 action=[[-0.04537620767951012, 1.401496171951294, 1.0192697048187256, -0.8933414220809937, -0.04061141610145569, 1.367984414100647, 1.1305583715438843, -0.004175305366516113, -0.00546574592590332, -0.005869626998901367, -0.017631858587265015, 0.003981560468673706, 0.0039198994636535645, 1.055064082145691]] left_gripper=1.1305583715438843 right_gripper=1.055064082145691
update step=11 qpos=[-0.04493756219744682, 1.3353016376495361, 0.9954468607902527, -0.8778086304664612, -0.04144088551402092, 1.3365001678466797, 1.0, -0.00454083364456892, -0.00867434311658144, -0.005611269269138575, -0.019333722069859505, 0.004739764612168074, 0.004970339592546225, 1.0]
pred step=11 action=[[-0.056602101773023605, 1.5235223770141602, 1.0901541709899902, -0.942733645439148, -0.029051929712295532, 1.4429163932800293, 1.1549172401428223, 0.004828661680221558, 0.02849268913269043, 0.007244527339935303, -0.015008889138698578, -0.007254123687744141, -0.006198674440383911, 1.065434455871582]] left_gripper=1.1549172401428223 right_gripper=1.065434455871582
update step=12 qpos=[-0.05532437562942505, 1.4988203048706055, 1.079502820968628, -0.9339116215705872, -0.03060547634959221, 1.4293529987335205, 1.0, 0.003756549209356308, 0.024051908403635025, 0.005833959672600031, -0.015526801347732544, -0.005758758168667555, -0.004776874091476202, 1.0]
pred step=12 action=[[-0.0439651794731617, 1.653892159461975, 1.1807620525360107, -1.0217738151550293, -0.021522819995880127, 1.5714458227157593, 1.1356377601623535, 0.0011686235666275024, 0.02267909049987793, 0.006614506244659424, -0.01653268001973629, -0.002850860357284546, 0.008947938680648804, 1.063597321510315]] left_gripper=1.1356377601623535 right_gripper=1.063597321510315
update step=13 qpos=[-0.04525743052363396, 1.6352728605270386, 1.169477939605713, -1.0099848508834839, -0.022696424275636673, 1.553322196006775, 1.0, 0.0014660600572824478, 0.02284988947212696, 0.006519407965242863, -0.016403252258896828, -0.003212569048628211, 0.007198002655059099, 1.0]
pred step=13 action=[[-0.039203595370054245, 1.7406840324401855, 1.2482523918151855, -1.0795934200286865, -0.023899942636489868, 1.6540050506591797, 1.0821870565414429, -0.000422552227973938, 0.013963639736175537, 0.007820487022399902, -0.02380693331360817, 0.0001341104507446289, 0.010848313570022583, 1.0619629621505737]] left_gripper=1.0821870565414429 right_gripper=1.0619629621505737
