update step=0 qpos=[5.115576473709027e-13, -1.1561168578941706e-15, 1.7672687317415835e-17, 7.853411024860463e-16, -9.987140238074121e-13, 2.5006567996865847e-12, 1.0, 5.115578100012286e-13, -1.1561144226744473e-15, 1.7668519981489792e-17, 7.853378731729349e-16, -9.987125059243707e-13, 2.5006539807609363e-12, 1.0]
pred step=0 action=[[-0.02219802886247635, -0.1019432544708252, -0.0628538727760315, 0.018659889698028564, -0.02632129192352295, -0.06827685236930847, 1.0193912982940674, 0.029070943593978882, -0.08779633045196533, 0.012904167175292969, -0.013610183261334896, 0.008153349161148071, 0.04078960418701172, 0.9677256345748901]] left_gripper=1.0193912982940674 right_gripper=0.9677256345748901
update step=1 qpos=[-0.019525695592164993, -0.08888699859380722, -0.03613420948386192, 0.015827687457203865, -0.022959396243095398, -0.05957148224115372, 1.0, 0.02563602477312088, -0.07754972577095032, 0.011861286126077175, -0.011654208414256573, 0.007067357189953327, 0.03558659553527832, 0.9677256345748901]
pred step=1 action=[[-0.024208232760429382, -0.10310661792755127, -0.06174147129058838, 0.020253926515579224, -0.02979356050491333, -0.05923902988433838, 1.0262541770935059, 0.034281082451343536, -0.07539558410644531, 0.019391417503356934, -0.013590688817203045, 0.01171925663948059, 0.03932812809944153, 0.9739109873771667]] left_gripper=1.0262541770935059 right_gripper=0.9739109873771667
update step=2 qpos=[-0.023643858730793, -0.10116393119096756, -0.03603759780526161, 0.019673479720950127, -0.02892153337597847, -0.0592849925160408, 1.0, 0.03325923532247543, -0.07558362185955048, 0.01827685534954071, -0.01339197251945734, 0.011114852502942085, 0.03885269910097122, 0.9739109873771666]
pred step=2 action=[[-0.02461612969636917, -0.09970659017562866, -0.05916017293930054, 0.018165811896324158, -0.030716389417648315, -0.05436760187149048, 1.0326130390167236, 0.037853218615055084, -0.059429168701171875, 0.03420764207839966, -0.021066972985863686, 0.014970272779464722, 0.032308489084243774, 0.9812334775924683]] left_gripper=1.0326130390167236 right_gripper=0.9812334775924683
update step=3 qpos=[-0.0244965348392725, -0.10088162124156952, -0.036127910017967224, 0.018336446955800056, -0.030487382784485817, -0.05499458312988281, 1.0, 0.03730728477239609, -0.061354976147413254, 0.03235946595668793, -0.02005806751549244, 0.014473292976617813, 0.03314284235239029, 0.9812334775924683]
pred step=3 action=[[-0.026203744113445282, -0.09343379735946655, -0.05646514892578125, 0.014562398195266724, -0.0334814190864563, -0.04200813174247742, 1.0410763025283813, 0.05169181525707245, -0.009150207042694092, 0.06886225938796997, -0.038318779319524765, 0.019181877374649048, 0.013001501560211182, 0.9943407773971558]] left_gripper=1.0410763025283813 right_gripper=0.9943407773971558
update step=4 qpos=[-0.025996286422014236, -0.09510023891925812, -0.0361807681620121, 0.015003444626927376, -0.03309818357229233, -0.043663594871759415, 1.0, 0.0499940849840641, -0.015349009074270725, 0.06461778283119202, -0.035933513194322586, 0.018556175753474236, 0.015567989088594913, 0.9943407773971558]
pred step=4 action=[[-0.030401919037103653, -0.07251870632171631, -0.03976261615753174, 0.012883216142654419, -0.030480563640594482, -0.030554622411727905, 1.0464177131652832, 0.07764817774295807, 0.09075689315795898, 0.14270290732383728, -0.09689531475305557, 0.02240610122680664, -0.026789158582687378, 1.0174466371536255]] left_gripper=1.0464177131652832 right_gripper=1.0174466371536255
update step=5 qpos=[-0.02989047020673752, -0.07528680562973022, -0.036273177713155746, 0.013068814761936665, -0.03080110065639019, -0.0322246216237545, 1.0, 0.07439874112606049, 0.07819382101297379, 0.1335810273885727, -0.08900784701108932, 0.02186022885143757, -0.021392779424786568, 1.0]
pred step=5 action=[[-0.02916257455945015, -0.06706351041793823, -0.039274632930755615, 0.008208245038986206, -0.02958858013153076, -0.02434450387954712, 1.052893877029419, 0.10010766237974167, 0.1530478596687317, 0.2056610882282257, -0.1393706053495407, 0.03418514132499695, -0.056783467531204224, 1.0208169221878052]] left_gripper=1.052893877029419 right_gripper=1.0208169221878052
update step=6 qpos=[-0.029252123087644577, -0.0681353434920311, -0.036333031952381134, 0.008780933916568756, -0.029741989448666573, -0.02534843608736992, 1.0, 0.09707435965538025, 0.14420893788337708, 0.1972692608833313, -0.13281302154064178, 0.032570578157901764, -0.05227603018283844, 1.0]
pred step=6 action=[[-0.031985338777303696, -0.054997265338897705, -0.029453754425048828, 0.007243335247039795, -0.027317345142364502, -0.004340529441833496, 1.0643073320388794, 0.14199653267860413, 0.3170742988586426, 0.3403414487838745, -0.23129543662071228, 0.03905689716339111, -0.13062353432178497, 1.0702781677246094]] left_gripper=1.0643073320388794 right_gripper=1.0702781677246094
update step=7 qpos=[-0.03167162090539932, -0.056572236120700836, -0.030221525579690933, 0.007456021383404732, -0.027615662664175034, -0.00701803807169199, 1.0, 0.13672839105129242, 0.29665011167526245, 0.3238486647605896, -0.2183925360441208, 0.03813982009887695, -0.12064247578382492, 1.0]
pred step=7 action=[[-0.029498707503080368, -0.05694013833999634, -0.0376700758934021, -0.006365612149238586, -0.030923694372177124, 0.0004261434078216553, 1.0877373218536377, 0.1924433559179306, 0.5014881491661072, 0.4873737096786499, -0.33113330602645874, 0.06128823757171631, -0.20944079756736755, 1.094104290008545]] left_gripper=1.0877373218536377 right_gripper=1.094104290008545
update step=8 qpos=[-0.029748423025012016, -0.05661517754197121, -0.03641250357031822, -0.0049002403393387794, -0.030508410185575485, -0.0005220716120675206, 1.0, 0.18587349355220795, 0.46963703632354736, 0.4690377414226532, -0.31619909405708313, 0.05824754387140274, -0.19812920689582825, 1.0]
pred step=8 action=[[-0.039138760417699814, -0.027247905731201172, -0.01629626750946045, -0.002408549189567566, -0.03309011459350586, -0.0035779476165771484, 1.0865014791488647, 0.23801693320274353, 0.6382573843002319, 0.6212465167045593, -0.4172258973121643, 0.04696664214134216, -0.2829052209854126, 1.123516321182251]] left_gripper=1.0865014791488647 right_gripper=1.123516321182251
update step=9 qpos=[-0.03802952170372009, -0.030798159539699554, -0.018499678000807762, -0.0026554318610578775, -0.032745346426963806, -0.0031870785169303417, 1.0, 0.2319682538509369, 0.6185598969459534, 0.6037863492965698, -0.4038330018520355, 0.048275768756866455, -0.2721101939678192, 1.0]
pred step=9 action=[[-0.03787485882639885, -0.03360891342163086, -0.03549480438232422, 0.0010613799095153809, -0.03536471724510193, 0.0007431209087371826, 1.1009854078292847, 0.278788685798645, 0.7873244285583496, 0.7539897561073303, -0.49631547927856445, 0.0725170373916626, -0.3637346029281616, 1.1517531871795654]] left_gripper=1.1009854078292847 right_gripper=1.1517531871795654
update step=10 qpos=[-0.037889640778303146, -0.03317329287528992, -0.03374506160616875, 0.000480729213450104, -0.035033222287893295, 0.000241758199990727, 1.0, 0.2732911705970764, 0.7676993608474731, 0.7367735505104065, -0.4839487373828888, 0.06934230029582977, -0.3520628809928894, 1.0]
pred step=10 action=[[-0.04199271276593208, -0.014760911464691162, -0.012898683547973633, -0.008565351366996765, -0.02873477339744568, 0.023532629013061523, 1.1140248775482178, 0.35620325803756714, 1.0579179525375366, 0.9771133661270142, -0.6722245812416077, 0.08535051345825195, -0.5016962885856628, 1.1929240226745605]] left_gripper=1.1140248775482178 right_gripper=1.1929240226745605
update step=11 qpos=[-0.04152720049023628, -0.017035821452736855, -0.015122784301638603, -0.0073159500025212765, -0.02952003851532936, 0.020564239472150803, 1.0, 0.3465381860733032, 0.9548670053482056, 0.919392466545105, -0.6475129127502441, 0.08311943709850311, -0.48264992237091064, 1.0]
pred step=11 action=[[-0.04758353903889656, 0.005937159061431885, -0.01227104663848877, 0.0021912753582000732, -0.03465738892555237, 0.02783021330833435, 1.1115226745605469, 0.414387971162796, 1.2782409191131592, 1.1537795066833496, -0.7929397821426392, 0.09012436866760254, -0.6177340745925903, 1.2360599040985107]] left_gripper=1.1115226745605469 right_gripper=1.2360599040985107
update step=12 qpos=[-0.04686356708407402, 0.0032499413937330246, -0.012697438709437847, 0.0009455369436182082, -0.033993955701589584, 0.026905450969934464, 1.0, 0.4065423905849457, 1.1463024616241455, 1.1029516458511353, -0.7749452590942383, 0.08907268941402435, -0.6005433201789856, 1.0]
pred step=12 action=[[-0.045855533331632614, 0.012687742710113525, -0.010659873485565186, 0.0036881566047668457, -0.027163773775100708, 0.017750054597854614, 1.1210050582885742, 0.4480364918708801, 1.4238531589508057, 1.2919033765792847, -0.8776686191558838, 0.10348078608512878, -0.7041611671447754, 1.2377692461013794]] left_gripper=1.1210050582885742 right_gripper=1.2377692461013794
update step=13 qpos=[-0.045987579971551895, 0.011566299945116043, -0.010882386937737465, 0.0033423651475459337, -0.028030231595039368, 0.018918026238679886, 1.0, 0.4432448744773865, 1.332329511642456, 1.268686294555664, -0.8640829920768738, 0.10159038752317429, -0.6909597516059875, 1.0]
pred step=13 action=[[-0.046600341796875, 0.009997963905334473, 0.008614599704742432, 0.005115896463394165, -0.02349179983139038, 0.013567298650741577, 1.1102030277252197, 0.5114390850067139, 1.5930228233337402, 1.4322606325149536, -0.9866909980773926, 0.11047926545143127, -0.7608335018157959, 1.2410507202148438]] left_gripper=1.1102030277252197 right_gripper=1.2410507202148438
update step=14 qpos=[-0.046537358313798904, 0.010092170909047127, 0.006568940356373787, 0.005006994586437941, -0.024064380675554276, 0.014249266125261784, 1.0, 0.5036420226097107, 1.5161519050598145, 1.4141311645507812, -0.9705679416656494, 0.10925084352493286, -0.7519371509552002, 1.0]
pred step=14 action=[[-0.04980611801147461, 0.023613452911376953, -0.002720177173614502, -0.0016460716724395752, -0.01963302493095398, 0.011411845684051514, 1.0934889316558838, 0.5381381511688232, 1.743087649345398, 1.541959285736084, -1.0524547100067139, 0.10215133428573608, -0.8541440963745117, 1.2396187782287598]] left_gripper=1.0934889316558838 right_gripper=1.2396187782287598
update step=15 qpos=[-0.04943094402551651, 0.02214929461479187, -0.0019895723089575768, -0.0009333949419669807, -0.020186228677630424, 0.011774162761867046, 1.0, 0.5340652465820312, 1.6955949068069458, 1.5284935235977173, -1.0415793657302856, 0.10303694754838943, -0.8411152362823486, 1.0]
pred step=15 action=[[-0.05158822238445282, 0.03034031391143799, -0.011989772319793701, -0.007382810115814209, -0.019983947277069092, 0.005950242280960083, 1.1069881916046143, 0.5563713908195496, 1.8279080390930176, 1.5947120189666748, -1.0705286264419556, 0.10350298881530762, -0.8705929517745972, 1.245937466621399]] left_gripper=1.1069881916046143 right_gripper=1.245937466621399
update step=16 qpos=[-0.051335129886865616, 0.029400527477264404, -0.01088248286396265, -0.006612258031964302, -0.020005328580737114, 0.006692945491522551, 1.0, 0.5537065267562866, 1.8106374740600586, 1.5882039070129395, -1.0661827325820923, 0.10345107316970825, -0.8668304085731506, 1.0]
pred step=16 action=[[-0.05307503044605255, 0.028893768787384033, 0.007186472415924072, -0.01329975575208664, -0.015034079551696777, 0.00545501708984375, 1.112738013267517, 0.5910899043083191, 1.906706690788269, 1.6766810417175293, -1.1069673299789429, 0.09776633977890015, -0.8925615549087524, 1.2373521327972412]] left_gripper=1.112738013267517 right_gripper=1.2373521327972412
update step=17 qpos=[-0.052881669253110886, 0.028847213834524155, 0.005345572251826525, -0.012327330186963081, -0.015659060329198837, 0.005613017827272415, 1.0, 0.586868941783905, 1.8942314386367798, 1.666951298713684, -1.1012154817581177, 0.09846028685569763, -0.8892776370048523, 1.0]
